water,vegetation,sediment,sky,self,obstacles,boat,bridge
1163062,2929090,6291,0,0,52917,0,26560
1181618,2950871,7717,0,0,13550,0,24164
1087509,3050976,9352,0,0,3489,0,26594
992650,3138823,12265,0,0,0,0,34182
872270,3244699,18554,0,0,224,0,42173
821050,3282036,26038,0,0,0,0,48796
763429,3318682,23764,0,0,0,0,72045
787564,3285197,36258,0,0,0,0,68901
926546,3039269,100795,0,0,0,0,111310
904008,2953285,169206,0,0,0,0,151421
796993,2788247,371981,0,0,0,0,220699
710512,2786991,383260,0,0,402,0,296755
824297,2549589,487065,0,0,342,0,316627
779297,2416129,526657,0,0,0,0,455837
725677,2333200,476908,0,0,0,0,642135
678028,2215459,337406,0,0,0,0,947027
354409,2265684,729948,0,0,0,0,827879
387177,1886784,521540,0,0,0,0,1382419
407472,1989226,252402,0,0,0,0,1528820
565180,2023422,179296,0,0,0,0,1410022
803766,2180364,88337,0,0,0,0,1105453
954523,2337595,147808,0,0,0,0,737994
1068045,2534149,273578,0,0,0,0,302148
1201415,2743249,233256,0,0,0,0,0
1193725,2689119,270552,0,0,0,0,24524
1430430,2659699,87791,0,0,0,0,0
1409216,2741412,27292,0,0,0,0,0
1367332,2761507,49081,0,0,0,0,0
55639,3413395,0,0,0,0,0,708886
678993,2108904,635953,0,0,0,0,754070
2486275,775746,772968,0,0,0,0,142931
2505818,757111,808446,0,0,0,0,106545
2282646,692799,909759,0,0,0,0,292716
2499720,421565,1101123,0,0,0,0,155512
2620090,231864,1245229,0,0,0,0,80737
2662249,159905,1316628,0,0,0,0,39138
2787753,0,1390167,0,0,0,0,0
3028279,0,1149641,0,0,0,0,0
2372890,0,1805030,0,0,0,0,0
2411731,0,1766189,0,0,0,0,0
2700695,0,1477225,0,0,0,0,0
2958537,0,1219383,0,0,0,0,0
2431040,0,1746880,0,0,0,0,0
2411579,0,1766341,0,0,0,0,0
2709705,0,1465453,0,0,2762,0,0
2783072,0,1394848,0,0,0,0,0
2429842,0,1748078,0,0,0,0,0
890022,0,3287898,0,0,0,0,0
1736289,2410602,0,0,0,23295,0,7734
1766348,2081581,0,2,0,22964,0,307025
1657418,2486900,0,0,0,29830,0,3772
1709717,2136010,0,0,69932,17487,0,244774
1578364,1981458,0,0,0,23567,0,594531
1520797,2511276,0,0,0,23662,0,122185
1316189,2279609,0,0,0,26985,0,555137
1586936,2554975,0,0,0,24842,0,11167
1195879,2902764,0,0,0,24530,0,54747
968510,3202385,0,0,0,7025,0,0
1886888,1782606,0,0,0,12831,0,495595
1668675,2048098,0,0,0,3558,0,457589
1697589,1939587,0,0,0,6091,0,534653
1618347,1863131,0,0,0,3771,0,692671
1806109,1679491,0,0,0,5106,0,687214
1996783,1537393,0,0,0,3328,0,640416
1238339,2809798,0,0,0,4600,0,125183
1020246,3153441,0,0,0,4233,0,0
180978,3996942,0,0,0,0,0,0
1823136,1773188,0,0,0,5119,0,576477
1474134,2553861,0,0,132752,17173,0,0
1577365,2441894,0,0,136114,22547,0,0
1418805,2568777,0,0,182142,8196,0,0
1397210,2580703,0,0,190616,9391,0,0
1673758,2349264,0,0,148439,6459,0,0
1782136,2320366,0,0,65052,10366,0,0
2242999,1904055,0,0,0,30866,0,0
2145814,1999299,0,0,0,32807,0,0
1916921,2224608,0,0,0,36391,0,0
1725265,2424165,0,0,0,28490,0,0
1518018,2404734,0,0,224123,31045,0,0
1796348,2190276,0,0,157979,33317,0,0
1813659,2335894,0,0,0,28367,0,0
2312444,1712942,0,0,141147,11387,0,0
2299288,1689057,0,0,175220,14355,0,0
1995742,2167408,0,0,0,14770,0,0
2168646,1755080,0,0,238177,16017,0,0
1796160,2381590,0,0,0,170,0,0
1632808,2533978,0,0,0,11134,0,0
1865243,2286724,0,0,0,25953,0,0
1888422,2178347,0,0,80334,30817,0,0
2125301,2018743,0,0,0,33876,0,0
2220777,1883358,0,0,36007,37778,0,0
2115285,1922510,0,0,110514,29611,0,0
2171110,1809411,0,0,160294,37105,0,0
2243274,1902371,0,0,2,32273,0,0
2009357,1979940,0,0,96159,28729,0,63735
2204830,1938000,0,0,0,35090,0,0
1685610,2465846,0,0,2,26462,0,0
1520078,2634475,0,0,0,23367,0,0
1583924,2566817,0,0,0,27179,0,0
1335003,2660242,0,0,154275,28400,0,0
1577526,2572015,0,0,0,28379,0,0
1275867,2876986,0,0,2,25065,0,0
1558633,2598049,0,0,0,21238,0,0
1433441,2119457,0,0,124333,22957,0,477732
748936,2996371,0,421437,0,11176,0,0
1107296,2519600,0,542683,0,8341,0,0
1067271,2587812,0,514772,0,8065,0,0
1000195,2615545,0,552552,0,9628,0,0
997031,2633543,0,535247,0,12099,0,0
968914,2690099,0,506094,0,12813,0,0
979769,2688162,0,498695,0,11294,0,0
928964,2774690,0,467246,0,7020,0,0
599564,2796878,0,506433,0,1768,0,273277
763716,2205477,0,495909,0,4601,0,708217
459826,2790524,0,301885,0,1984,0,623701
709556,2227986,0,472372,0,4177,0,763829
869595,2189052,0,564080,0,5442,0,549751
744087,2239786,0,502084,0,1963,0,690000
631408,2355241,0,463615,0,2271,0,725385
565905,2437829,0,443471,0,4435,0,726280
578775,2491173,0,392994,0,5560,0,709418
868937,2387371,0,362802,0,384,0,558426
1020710,2842480,0,200271,0,915,0,113544
956675,3113886,0,106294,0,1065,0,0
924067,3181710,0,67266,0,4877,0,0
767154,3252994,0,153425,0,4347,0,0
608444,3232596,0,335144,0,1736,0,0
897760,3259094,0,18625,0,2441,0,0
761005,3399373,0,17542,0,0,0,0
741607,3420563,0,15750,0,0,0,0
860013,3286440,0,31467,0,0,0,0
829449,3333362,0,15109,0,0,0,0
749503,3405654,0,22763,0,0,0,0
617316,3502308,0,58296,0,0,0,0
606977,3512665,0,57313,0,965,0,0
801740,3324183,0,51997,0,0,0,0
767721,3354276,0,55923,0,0,0,0
686969,3456494,0,34457,0,0,0,0
634720,3510094,0,33106,0,0,0,0
559217,3597224,0,19402,0,2077,0,0
302239,3837758,0,37899,0,24,0,0
613625,3387334,0,141339,0,2126,0,33496
688106,3284764,0,164817,0,3677,0,36556
697136,3259070,0,174081,0,4447,0,43186
688952,3308114,0,120251,0,4486,0,56117
709393,3358005,0,48072,0,4643,0,57807
685528,3384329,0,37357,0,3431,0,67275
694694,3393136,0,19172,0,2012,0,68906
734063,3316571,0,27478,0,2390,0,97418
769159,3265563,0,10069,0,2465,0,130664
781538,3155868,0,33088,0,3427,0,203999
699434,3222972,0,7883,0,4503,0,243128
597975,3207885,0,18800,0,7038,0,346222
714190,3283357,0,50790,0,1126,0,128457
776147,3308175,0,70460,0,864,0,22274
569230,3090405,0,135082,0,828,0,382375
652592,3124458,0,114606,0,1271,0,284993
669819,3341901,0,111283,0,832,0,54085
643469,3418100,0,116351,0,0,0,0
610077,3459516,0,108327,0,0,0,0
