E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0132.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0132.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0133.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0133.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0134.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0134.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0135.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0135.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0136.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0136.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0137.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0137.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0138.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0138.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0139.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0139.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0140.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0140.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0141.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0141.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0142.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0142.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0143.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0143.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0144.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0144.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0145.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0145.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0146.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0146.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0147.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0147.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0148.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0148.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0149.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0149.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0150.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0150.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0151.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0151.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0152.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0152.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0153.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0153.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0154.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0154.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0155.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0155.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0156.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0156.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0157.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0157.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0158.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0158.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0159.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0159.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0160.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0160.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0161.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0161.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0162.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0162.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0163.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0163.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0164.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0164.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0165.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0165.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0166.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0166.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0167.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0167.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0168.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0168.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0169.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0169.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0170.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0170.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0171.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0171.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0172.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0172.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0173.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0173.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0174.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0174.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0175.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0175.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0176.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0176.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0177.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0177.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0178.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0178.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0179.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0179.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0180.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0180.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0181.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0181.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0182.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0182.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0183.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0183.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0184.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0184.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0185.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0185.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0186.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0186.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0187.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0187.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0188.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0188.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0189.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0189.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0190.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0190.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0191.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0191.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0192.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0192.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0193.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0193.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0194.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0194.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0195.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0195.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0196.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0196.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0197.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0197.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0198.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0198.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0199.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0199.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0200.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0200.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0201.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0201.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0202.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0202.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0203.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0203.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0204.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0204.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0205.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0205.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0206.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0206.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0207.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0207.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0208.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0208.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0209.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0209.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0210.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0210.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0211.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0211.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0212.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0212.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0213.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0213.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0214.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0214.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0215.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0215.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0216.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0216.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0217.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0217.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0218.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0218.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0219.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0219.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0220.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0220.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0221.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0221.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0222.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0222.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0223.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0223.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0224.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0224.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0225.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0225.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0226.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0226.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0227.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0227.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0228.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0228.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0229.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0229.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0230.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0230.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0231.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0231.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0232.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0232.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0233.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0233.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0234.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0234.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0235.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0235.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0236.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0236.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0237.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0237.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0238.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0238.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0239.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0239.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0240.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0240.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0241.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0241.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0242.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0242.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0243.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0243.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0244.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0244.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0245.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0245.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0246.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0246.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0247.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0247.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0248.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0248.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0249.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0249.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0250.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0250.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0251.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0251.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0252.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0252.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0253.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0253.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0254.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0254.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0255.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0255.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0256.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0256.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0257.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0257.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0258.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0258.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0259.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0259.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0260.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0260.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0261.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0261.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0262.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0262.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0263.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0263.png
